num_genres,primaryTitle,genres,originalTitle,isAdult,release_year_int,runtimeMinutes,Directors,Writers,num_of_crew,crews,num_of_cast,casts,original_language,release_date,overview,company_name,keywords_name,top_10_cast_popularity,top_10_crew_popularity,top_10_crew_popularity_mean,top_10_cast_popularity_mean,tagline,homepage,belongs_to_collection
4,Driving Into The Ocean,"['Documentary', 'History', 'Music', 'War']",Driving Into The Ocean,1,2004.0,118.47397420796264,"['Nathan Rulf', 'Eric Deroo', 'Nitheesh K. Nair']","['Yoshinori Kitase', 'Nanase Ôkawa', 'Kazuki Takahashi']",9,"['Richard Hyland', 'Colm Tóibín', 'Jason Rosamond', 'Dani Fontrodona', 'Joana Gatis', 'Tom C. Peitzman', 'Stephen Huszar', 'Stephen Hopkins', 'Alan Ritchson']",8,"['Sai Bennett', 'Ritu Arya', 'Zooey Deschanel', 'Kristin Chenoweth', 'Alexander Held', 'Anita Ekberg', 'Adam Demos', 'Leo Burmester']",en,2021/04/09,"Don Casto is a widower who spends most of his evenings carousing at nightclubs while, behind his back and much to his annoyance, Ramon courts his daughter Paquita. One of the vaudeville acts that Don Casto particularly admires is Ramper the Clown. However, when the clown removes his make-up he becomes Ramon. The young couple now try to trick the father into accepting their engagement.",Laguna Films (II),"['blindfold', 'high school graduation']","[3.3070000000000004, 6.663, 5.58509090909091, 3.470238095238096, 2.8181111111111115, 5.693, 3.954, 2.43]","[1.38, 1.38, 1.4, 1.807, 2.274, 1.51, 2.502, 1.3193333333333332, 5.2115]",2.0870925925925925,4.240055014430015,The only way to find out what you love is to risk everything you have.,http://realityfilms.net/,Meet the Parents Collection
4,Answering The Ashes,"['History', 'War', 'Documentary', 'Music']",Answering The Ashes,1,2000.0,73.53083541419169,"['Bill Marin', 'Jeanette Kong', 'Moshe Alpert']","['Mattson Tomlin', 'Sean Macaulay', 'Robert Kuhn']",7,"['Lloyd A. Simandl', 'Casey Grant', 'David Roessell', 'Akira Kurosawa', 'Philip Morton', 'Aksel Hennie', 'Edmond Rostand']",6,"['Tamara Smart', 'Momo Asakura', 'Abby Lee Brazil', 'Bill Camp', 'Patrick Ridremont', 'Chris Potter']",en,2021/04/09,"When Maggie's sister Jenna saddles her with an autistic newborn named Cody she touches Maggie's heart and becomes the daughter she has always longed for. But six years later Jenna suddenly re-enters her life and, with her mysterious new husband, Eric Stark, abducts Cody. Despite the fact that Maggie has no legal rights to Cody, FBI agent John Travis takes up her cause when he realizes that Cody shares the same birth date as several other recently murdered children.",Golden Eagle,"['confusion', 'social outcast']","[7.96, 4.55, 3.487, 4.8163125, 2.4451428571428573, 2.5403999999999995]","[1.8573, 1.4, 1.38, 5.171, 1.4, 1.744, 1.4]",2.0503285714285715,4.299809226190477,Sometimes you can assassinate a leader without firing a shot.,None,None
1,Forsaken By Nature,['History'],Forsaken By Nature,0,2014.0,116.53601998687517,"['Ruth Thomas-Suh', 'Artem Koker', 'Luís Alves de Matos']","['Heather Robinson', 'Anna Tchernakova', 'Kevin Powers']",2,"['Ramūnas Rudokas', 'Mercedes Gamero']",4,"['Katrina Durden', 'Chelsea Hobbs', 'Russell Tovey', 'Kyle Gatehouse']",en,2021/04/09,Supermodel Everhart is kidnapped by bad guy Prochnow and rescued by good guy Otto in technopop action.,Wire to Wire Film,"['atrocity', 'spider']","[3.7485, 5.538, 4.030375, 3.597714285714286]","[1.382, 1.3296774193548386]",1.3558387096774194,4.228647321428571,"The fine art of love, sex and moving on.",None,Joy Ride Collection
1,Death At The Nation,['Documentary'],Death At The Nation,0,2014.0,115.12295950647524,"['Simonka de Jong', 'Anna Roussillon', 'Michael Beattie']","['Rob Hedden', 'Alan R. Cohen', 'F. Scott Frazier']",5,"['Christian Lee', 'Erik Stolhanske', 'Todd Sklar', 'Adam Mohundro', 'Jane Blank']",5,"['Dorka Gryllus', 'Lo Meng', 'Edward Ma', 'Shweta Gupta', 'Stephen Huszar']",en,2021/04/09,"Letter from Beirut documents the filmmaker's return to Beirut during one of the lulls, three years after the outbreak of the civil war, animated by the urge to return. She is confronted by the physical, emotional and psychological ravages of the war, terrified and sorrowful, she cannot find her place in the city. In that quest, she communicates with everyday people, friends, neighbors, people riding the bus across the city's eastern and western flanks. To pace her journeying and dramatic unraveling of the film, Saab borrows the guise of a letter read in a voice-over, written by world-renowned poet Etel Adnan. A rare document from the civil war, Letter from Beirut lays bare and spontaneously how people make sense of their everyday in the midst of chaos, violence, terror and sorrow.","Orange County Films, LLC","['dance teacher', 'amateur radio']","[2.773947368421053, 3.2289375000000007, 2.423, 2.602, 2.75225]","[1.4, 1.4, 1.38, 1.4, 1.62]",1.44,2.756026973684211,No one stays innocent forever,None,Shrek Collection
1,Confessions Of The Country,['Music'],Confessions Of The Country,1,2019.0,80.86907109062952,"['Hart Perry', 'Gaylen Ross', 'Ucu Agustin']","['Clark Cheng', 'Lowell Ganz', 'Jeff Baena']",3,"['Emily Spivey', 'Kelly Cooney', 'Jay Kanojiya']",8,"['Patrick Warburton', 'Lance Crouther', 'Bárbara Colen', 'Oliver Ford Davies', 'Eva Bourne', 'Deirdre Lovejoy', 'Michael Kostroff', 'Daniel Wu']",en,2021/04/09,"A group of attractive women get together for a weekend of bonding, hoping to relax and getaway from the anxiety of their boyfriends. The women travel out of town which leads them to picking up men of questionable integrity. The next problem is what will they tell their boyfriends when they get back home.",Bwrdd Ffilmiau Cymraeg,"['poetry', 'amateur football (soccer)']","[7.605195652173911, 2.374, 3.195, 5.7770769230769226, 3.2125000000000004, 4.9685, 4.509600000000001, 5.946709677419348]","[1.4, 1.4, 1.38]",1.3933333333333333,4.698572781583772,Sometimes the toughest battles are fought in your own family.,None,None
1,Praised By My Nightmares,['Documentary'],Praised By My Nightmares,0,2019.0,101.33329740377164,"['Alex Levy-Heller', 'Igor Angelkorte', 'Bryan Renaud']","['Peter Wu', 'Alexa L. Fogel', 'Griffin Hood']",8,"['Raphaël Bouvet', 'Pete Docter', 'Kurt Rittig', 'Andrew Gaskill', 'Carrie Perry', 'Sukee Chew', 'Candice T. Cain', 'Riz Ahmed']",8,"[""'Weird Al' Yankovic"", 'Chris Sanders', 'Valentina Lodovini', 'Rus Blackwell', 'Rhyanna Lee', 'Jenny Agutter', 'Rachel Ticotin', 'Mathew Horne']",en,2021/04/09,"After losing another job, two idiots embark on an adventure of mythic proportion: to acquire ""Feed Bags,"" the discontinued entire-meal-in-a-bag, to impress their two equally dim-witted dates. When the only convenience store in town that carries the discontinued food item is found closed, Waylon and Buzz break in and can't break out.",Harimao Pictures,"['fish', 'drug cartel']","[3.622571428571429, 3.094, 4.236857142857144, 2.3975555555555554, 2.619, 5.825666666666667, 2.61075, 3.697333333333333]","[1.4, 4.7032, 1.4, 2.086, 1.4, 1.3553333333333333, 1.4, 2.712]",2.0570666666666666,3.512966765873016,"Every year, one in 700 people wake up during surgery.",http://www.requiemforadream.com/,Scary Movie Collection
4,Crying In The Ashes,"['History', 'Documentary', 'Music', 'War']",Crying In The Ashes,1,2015.0,77.15147329519678,"['Rachel Janowicz', 'Adam Lee Hamilton', 'Daniel Barosa']","['Larry Bain', 'Don Piper', 'Oleksandr Dermanskyi']",8,"['Usher', 'Jenna Elfman', 'Ulrike Koch', 'Chris Wedge', 'Velizar Peev', 'Federica Martino', 'Samuel Danési', 'Delna Bhesania']",7,"['Diane Venora', 'Will Poulter', 'Marie Richardson', 'Leyla Lydia Tuğutlu', 'Sreenath Bhasi', 'Torben Liebrecht', 'Billy Wilder']",en,2021/04/09,"A film poem inspired by the Peruvian poet César Vallejo. A story about our need for love, our confusion, greatness and smallness and, most of all, our vulnerability. It is a story with many characters, among them a father and his mistress, his youngest son and his girlfriend. It is a film about big lies, abandonment and the eternal longing for companionship and confirmation.",Light House Movie Makers,"['llama', 'dissection']","[4.921999999999999, 5.47453846153846, 2.515555555555555, 5.5365, 3.217347826086957, 2.395555555555555, 3.254]","[1.286, 2.782, 1.38, 1.5018181818181822, 1.4, 1.38, 1.38, 1.38]",1.5612272727272725,3.9022139141052183,The Only Person You Need To Be Is Yourself.,https://www.netflix.com/title/80085566,None
1,Mending Technology,['Documentary'],Mending Technology,1,2003.0,114.90469785350561,"['Marc Greenberg', 'Sandra Jordan', 'Omar Elkholy']","['Tami Ashcraft', 'Mark Blackwell', 'Gregg Chabot']",5,"['Christopher C. Frieri', 'Emma Roberts', 'Kitao Sakurai', 'Marco Mariolini', 'James Daly']",6,"['Yu Entai', 'Katharina Thalbach', 'Milo Parker', 'Ving Rhames', 'Farida Jalal', 'Marilyn Castonguay']",en,2021/04/09,"When Maggie's sister Jenna saddles her with an autistic newborn named Cody she touches Maggie's heart and becomes the daughter she has always longed for. But six years later Jenna suddenly re-enters her life and, with her mysterious new husband, Eric Stark, abducts Cody. Despite the fact that Maggie has no legal rights to Cody, FBI agent John Travis takes up her cause when he realizes that Cody shares the same birth date as several other recently murdered children.",Kenio Films,"['surfer', 'reanimated corpse']","[2.819333333333333, 2.733789473684213, 2.492, 6.94276, 2.521870967741936, 3.4136666666666664]","[1.4, 8.419, 2.513, 1.38, 1.8875]",3.1199,3.4872367402376914,Who is your foe?,None,None
4,Leading Nature,"['Documentary', 'Music', 'War', 'History']",Leading Nature,1,2019.0,118.79740085509474,"['Callum Drummond', 'Giacomo Abbruzzese', 'Amy Povah']","['Richard Maltby Jr.', 'Raymond Carver', 'A.M. Homes']",2,"['Ward Roberts', 'Judd Wild']",6,"['Michael Potts', 'Sammi Hanratty', 'Jonas Dassler', 'Stephanie Gerard', 'Sean Marquette', 'Yvonne Zima']",en,2021/04/09,"This is the story of Rosario and Matteo, two man from Southern Italy. Rosario is helped by Luigi to settle in the north. Luigi wants to give Rosario a chance to redeem himself and offer him, at the same time, an opportunity to confront his beliefs with the ones of his son Matteo. Rosario lives in a ""commune"" and Matteo in a beautiful, comfortable house. They're both introverted and shy and find a common ground: they meet, go out together, become friends and show each other a completely different way of living their lives as teenagers.",Left Digital Media,"['superhuman', 'kingdom']","[2.432, 2.411, 3.103, 2.8360000000000003, 3.5586666666666664, 3.5515714285714286]","[1.34, 1.7544]",1.5472000000000001,2.9820396825396824,"Passion, Betrayal, Revenge, A hostile takeover is underway.",None,Men In Black Collection
2,Driving Into The Ocean,"['War', 'Music']",Driving Into The Ocean,1,2020.0,115.31990008140275,"['Eduardo L. Sánchez', 'Yehdego Abeselom', 'Stéphane Arnoux']","['Romain Puértolas', 'Stacey Kramer', 'Stephen Trimingham']",8,"['Andrew Goldberg', 'Rorelee Tio', 'Brenda Chapman', 'Matthew Kevin Anderson', 'Dany Garcia', 'Olivier Loustau', 'Jamie Michelle Hunter', 'Rick Kain']",9,"['Linnea Quigley', 'Annie Birgit Garde', 'Elias Søvold-Simonsen', 'Gabrielle Rose', 'Martina García', 'Sara Canning', 'Irén Bordán', 'Monica Lawson', 'Blythe Danner']",en,2021/04/09,Three women outsmart unsavory men who try to cheat them out of their take in an almost-botched casino heist.,White Media,"['supermarket', 'artificial intelligence']","[3.114850000000003, 2.398, 5.163000000000001, 4.137793103448273, 3.506636363636364, 5.527400000000002, 3.097, 2.6970000000000005, 4.189318181818182]","[1.3999999999999997, 3.774, 1.4805, 4.095, 1.4916666666666671, 1.38, 1.4, 1.393]",2.0517708333333333,3.7589997387669802,Where the search for true nobility leads to a pure heart.,None,The Princess and the Pea
