keywords_name,count
woman director,65
based on novel or book,32
murder,26
new york city,19
serial killer,19
violence,18
high school,17
sports,15
revenge,13
friendship,13
drugs,12
dystopia,12
loss of loved one,12
martial arts,12
death,11
sibling relationship,11
love,11
alien,10
biography,10
"los angeles, california",10
love of one's life,9
teenager,9
neo-noir,9
drug dealer,9
parent child relationship,8
gangster,8
based on a true story,8
based on play or musical,8
detective,8
college,8
superhero,8
money,8
musical,8
pregnancy,8
investigation,8
extramarital affair,8
future,8
satire,8
friends,8
space,8
1970s,7
remake,7
relationship,7
action hero,7
infidelity,7
cult film,7
police,7
19th century,7
movie business,7
fbi,7
criminal,7
robbery,7
survival,6
coming of age,6
daughter,6
erotic movie,6
party,6
aftercreditsstinger,6
"paris, france",6
rape,6
texas,6
california,6
love triangle,6
lawyer,6
"london, england",6
car crash,6
family,6
duringcreditsstinger,6
based on comic,6
undercover,6
dancing,6
psychopath,6
best friend,6
prison,6
rivalry,5
dying and death,5
romance,5
england,5
vampire,5
gay,5
drug addiction,5
father,5
kidnapping,5
police officer,5
scientist,5
escape,5
cheating,5
road trip,5
sequel,5
photographer,5
mission,5
native american,5
adultery,5
dark comedy,5
demon,5
1990s,5
amnesia,5
world war ii,5
space travel,5
writer,5
wedding,5
theft,4
airplane,4
computer animation,4
jealousy,4
student,4
widow,4
diner,4
small town,4
rescue,4
gay interest,4
mask,4
flashback,4
addiction,4
space marine,4
prisoner,4
terrorist,4
princess,4
secret,4
spoof,4
surrealism,4
stalker,4
prostitute,4
incest,4
"berlin, germany",4
photography,4
hollywood,4
1960s,4
virgin,4
politics,4
dog,4
live action and animation,4
lgbt,4
alcoholism,4
new love,4
holiday,4
seduction,4
robot,4
waitress,4
history,4
experiment,4
priest,4
dragon,4
casino,4
ring,4
strip club,4
marijuana,4
super power,4
mississippi river,3
music,3
portugal,3
puberty,3
time travel,3
good versus evil,3
breaking the fourth wall,3
prince,3
surreal,3
christmas,3
helicopter,3
transformation,3
elves,3
cia,3
gunfight,3
gypsy,3
emperor,3
secret agent,3
girlfriend,3
halloween,3
suspicion,3
ghost,3
brother,3
career,3
exotic island,3
teenage girl,3
"chicago, illinois",3
castle,3
road movie,3
experimental,3
female friendship,3
monster,3
rock 'n' roll,3
modeling,3
explosion,3
roommate,3
cheerleader,3
falling in love,3
sword and sorcery,3
mobster,3
dancer,3
middle-earth,3
car,3
high school sports,3
spy,3
africa,3
wizard,3
criminal underworld,3
eroticism,3
southern usa,3
mother,3
france,3
xenophobia,3
rebel,3
schizophrenia,3
dating,3
relationship problems,3
religion,3
reporter,3
ex-con,3
popularity,3
voyeurism,3
blackmail,3
success,3
american football,3
urban legend,3
competition,3
baby,3
island,3
inheritance,3
drug traffic,3
mafia,3
university,3
magic,3
wealth,3
bank robbery,3
illness,3
illegal prostitution,3
maid,3
parody,3
autism,3
author,3
orcs,3
slasher,3
loneliness,3
corpse,3
doctor,3
nurse,3
art,3
astronaut,3
lovesickness,3
android,3
drifter,3
painter,3
lover,3
parallel world,3
australia,3
drunk,3
dinosaur,3
marriage,3
socialism,3
highway,3
hippie,3
hobbit,3
bisexuality,3
police operation,3
hologram,3
sheriff,3
wife,3
hoodlum,3
sexuality,3
becoming an adult,3
u.s. navy,3
u.s. president,3
desert,3
marriage crisis,3
dwarf,3
destiny,3
based on video game,3
nasa,3
summer,3
undercover agent,3
poker,3
doppelgänger,2
scream,2
smuggling,2
double cross,2
skeleton,2
doubt,2
space station,2
single mother,2
single father,2
slavery,2
dna,2
slaughter,2
secret love,2
divorce,2
spacecraft,2
diving,2
duel,2
senate,2
sadness,2
single,2
singer,2
drag,2
ex-cop,2
engagement,2
shyness,2
soulmates,2
shootout,2
space opera,2
shakespeare in modern dress,2
saving the world,2
disc jockey,2
early 1900s,2
dream,2
drug abuse,2
satanism,2
shark,2
satan,2
death star,2
russian mafia,2
secret identity,2
drug lord,2
devil,2
heavy metal,2
extortion,2
latinx lead,2
lover (female),2
louis xiv,2
new zealand,2
longing,2
nightclub,2
literature,2
"lisbon, portugal",2
nuclear explosion,2
life-saver,2
nudity,2
lethal virus,2
obsession,2
leader,2
lake,2
neighbor,2
kung fu,2
ku klux klan,2
kiss,2
killing,2
organ donation,2
killer,2
organized crime,2
junkie,2
painting,2
panic,2
jogging,2
paranoia,2
jail,2
lovers,2
mad scientist,2
factory worker,2
menage a trois,2
mockumentary,2
model,2
misfit,2
montana,2
millionaire,2
military,2
mexico,2
mexican standoff,2
mexican american,2
meteorologist,2
merlin,2
motel,2
mother son relationship,2
mountain,2
male friendship,2
movie star,2
mayor,2
master thief,2
masked killer,2
music record,2
marriage proposal,2
mutant,2
map,2
mystery,2
manipulation,2
"manhattan, new york city",2
narcotics cop,2
male homosexuality,2
isolation,2
patriotism,2
invisibility,2
flying,2
professor,2
prophecy,2
prosecution,2
prostitution,2
psychiatrist,2
psychological thriller,2
gothic,2
racial segregation,2
gang war,2
gang member,2
fugitive,2
french revolution,2
freedom,2
repayment,2
pay phone,2
fish out of water,2
firefighter,2
research laboratory,2
finland,2
filmmaking,2
film in film,2
fight,2
feminism,2
female protagonist,2
"rome, italy",2
falsely accused,2
royalty,2
fairy tale,2
private school,2
pregnant minor,2
spain,2
prank,2
insanity,2
phone booth,2
infant,2
illegal drugs,2
idol,2
pizza,2
identity,2
plagiarism,2
planet mars,2
playboy,2
poetry,2
hotel,2
pokies,2
hospital,2
police chase,2
horror,2
police corruption,2
honor,2
hong kong,2
homeless person,2
home,2
hitman,2
hijinks,2
heroin,2
post-apocalyptic future,2
"prague, czech republic",2
heist,2
cyborg,2
laser gun,2
undercover cop,2
stroke of fate,2
atomic bomb,2
suicide attempt,2
suicide,2
violin,2
washington d.c.,2
combat,2
subway,2
comet,2
sweden,2
commune,2
ambition,2
army,2
thriller,2
villain,2
concert,2
time,2
swimming pool,2
chess,2
strike,2
tiger,2
unsociability,2
conspiracy,2
conspiracy of murder,2
village,2
stop motion,2
beach,2
unwillingly pregnant,2
alien life-form,2
upper class,2
whodunit,2
barber,2
cold war,2
anarchic comedy,2
ancient egypt,2
surveillance,2
cholo,2
